"","CHN_drug.Drug.Group","CHN_drug.KG.Equivalent","CHN_drug.Year"
"230","ATS","123.76",2018
"231","Sedatives and Tranquillizers","2.48",2018
"232","Cannabis-type","249.69",2019
"233","Cannabis-type","5.02",2019
"234","Cannabis-type","3354.45",2019
"235","Cannabis-type","2559.68",2019
"236","Substances not under international control","6.02",2019
"237","Opioids","217.94",2019
"238","Opioids","9.4",2019
"239","Opioids","32.21",2019
"240","Opioids","17.52",2019
"241","Opioids","0.02",2019
"242","Opioids","1638.31",2019
"243","Opioids","2954.3",2019
"244","ATS","72.2",2019
"245","ATS","100.3",2019
"246","ATS","0.86",2019
"247","Sedatives and Tranquillizers","0.4",2019
"248","Sedatives and Tranquillizers","2.12",2019
"249","Sedatives and Tranquillizers","355.77",2019
"250","Sedatives and Tranquillizers","58.9",2019
"251","Sedatives and Tranquillizers","0.23",2019
"252","Hallucinogens","0.02",2019
"253","Opioids","31.57",2019
"254","Other miscellaneous","3906.93",2019
"255","Other miscellaneous","399.37",2019
"256","Non-specified","192.89",2019
"257","Opioids","2908.38",2019
"258","ATS","12155.32",2019
"259","ATS","12946.43",2019
"260","Substances not under international control","1761.78",2019
"261","ATS","103.77",2019
"262","Cocaine-type","155.12",2019
"263","Cannabis-type","8773.26",2019
"264","Opioids","6136.4",2019
