"","USA_drug.Drug.Group","USA_drug.KG.Equivalent","USA_drug.Year"
"225","Opioids","10.14510015",1989
"226","Opioids","9.420000076",1989
"227","Opioids","1.521800023",1989
"228","ATS","44055.86",1989
"229","Non-specified","0.017000001",1989
"230","Sedatives and Tranquillizers","17.547",1989
"231","Cannabis-type","323.7600098",1989
"232","Cannabis-type","335945.375",1989
"233","Cannabis-type","71.24199677",1989
"234","Cannabis-type","1367.98999",1989
"235","Cannabis-type","0.930000007",1989
"236","Hallucinogens","0.036556999",1989
"237","Sedatives and Tranquillizers","1.208749973",1990
"238","ATS","3.153000116",1990
"239","Opioids","565",1990
"240","Opioids","2.703999996",1990
"241","Opioids","41",1990
"242","ATS","11381.95",1990
"243","Non-specified","1.277279971",1990
"244","Sedatives and Tranquillizers","1.41575",1990
"245","Cocaine-type","0.182999998",1990
"246","Cannabis-type","50",1990
"247","Cannabis-type","388",1990
"248","Hallucinogens","0.0038721",1990
"249","Cannabis-type","811",2009
"250","ATS","131",2009
"251","Precursors","14063",2009
"252","Precursors","1544",2009
"253","Hallucinogens","47",2009
"254","Substances not under international control","98803",2009
"255","Opioids","22",2009
"256","Opioids","907",2009
"257","Precursors","2338",2008
"258","Precursors","1930",2008
"259","Opioids","60",2007
"260","ATS","11",2007
"261","Precursors","2723",2007
"262","Precursors","1918",2007
"263","Opioids","17",2005
"264","ATS","11",2005
"265","Precursors","942",2005
"266","Precursors","7896",2005
"267","Opioids","14",2004
"268","ATS","62",2004
"269","Precursors","245",2004
"270","Precursors","691",2004
"271","Opioids","15",2003
"272","Precursors","941",2003
"273","Precursors","10061",2003
"274","Precursors","146",2002
"275","Precursors","9401",2002
"276","Substances not under international control","48809",2002
"277","Precursors","169",2001
"278","Cocaine-type","120343",1991
"279","Sedatives and Tranquillizers","3.908169913",1991
"280","ATS","211.1745",1991
"281","Opioids","1376",1991
"282","Opioids","232",1991
"283","ATS","6533.274",1991
"284","Sedatives and Tranquillizers","25.29125",1991
"285","Cocaine-type","0.143000007",1991
"286","Cannabis-type","57",1991
"287","Cannabis-type","139672",1991
"288","Cannabis-type","81973",1991
"289","Cannabis-type","15",1991
"290","Hallucinogens","0.00602385",1991
"291","Cocaine-type","119770",1992
"292","Sedatives and Tranquillizers","13.76599979",1992
"293","ATS","22.50600052",1992
"294","Opioids","1241",1992
"295","Opioids","1.406999946",1992
"296","Opioids","593",1992
"297","Opioids","0.67900002",1992
"298","ATS","321.3540039",1992
"299","Non-specified","0.725000024",1992
"300","Sedatives and Tranquillizers","45.36500168",1992
"301","Cocaine-type","0.026000001",1992
"302","Cannabis-type","345930",1992
"303","Cannabis-type","1141",1992
"304","Hallucinogens","0.145999998",1992
"305","Substances not under international control","1090",1992
"306","Cocaine-type","110962.5",1993
"307","Opioids","1423.400024",1993
"308","Opioids","4.736999989",1993
"309","Opioids","1550.800049",1993
"310","ATS","575.3599854",1993
"311","Cannabis-type","382849.5",1993
"312","Cannabis-type","11399.90039",1993
"313","Substances not under international control","4215.172852",1993
"314","Precursors","0",2001
"315","Sedatives and Tranquillizers","254.2776943",1994
"316","ATS","376.06275",1994
"317","Opioids","39.20399857",1994
"318","ATS","997.98",1994
"319","Non-specified","0.808759982",1994
"320","Sedatives and Tranquillizers","68.43875",1994
"321","Opioids","37.55500031",1994
"322","Cocaine-type","0.035",1994
"323","Cannabis-type","525.2160034",1994
"324","Cannabis-type","15961.80273",1994
"325","Opioids","0.056000001",1997
"326","Hallucinogens","0.0082616",1994
"327","Cocaine-type","110842.2031",1995
"328","Sedatives and Tranquillizers","0.071000002",1995
"329","ATS","43.27500153",1995
"330","Opioids","1337.099976",1995
"331","Opioids","0.120999999",1995
"332","Opioids","42.07600021",1995
"333","Opioids","0.071999997",1995
"334","ATS","997.9000244",1995
"335","Non-specified","0.027000001",1995
"336","Sedatives and Tranquillizers","3.243",1995
"337","Cannabis-type","779.5280151",1995
"338","Cannabis-type","627945.6875",1995
"339","Cannabis-type","14636.7998",1995
"340","Cannabis-type","24562.62891",1995
"341","Hallucinogens","0.009",1995
"342","Sedatives and Tranquillizers","0.328999996",1996
"343","ATS","83.40899658",1996
"344","Opioids","1366.300049",1996
"345","Opioids","0.081",1996
"346","Opioids","61.92499924",1996
"347","Opioids","6.111999989",1996
"348","ATS","1469.16394",1996
"349","Non-specified","767.0999756",1996
"350","Sedatives and Tranquillizers","20.14625",1996
"351","Cannabis-type","248.2890015",1996
"352","Cannabis-type","638661.3125",1996
"353","Cannabis-type","38205",1996
"354","Cannabis-type","229291.75",1996
"355","Hallucinogens","0.098999999",1996
"356","Sedatives and Tranquillizers","0.026000001",1997
"357","ATS","44.58800125",1997
"358","Opioids","1542",1997
"359","Opioids","0.006",1997
"360","Opioids","39.00999832",1997
"361","ATS","1428.797974",1997
"362","Sedatives and Tranquillizers","0.3325",1997
"363","Opioids","50.68500137",1997
"364","Cannabis-type","684745.375",1997
"365","Cannabis-type","1072.599976",1997
"366","Hallucinogens","1.488000035",1997
"367","Substances not under international control","27.93799973",1997
"368","ATS","1824.363037",1998
"369","Cannabis-type","126159.5",2007
"370","Cannabis-type","362",2007
"371","Opioids","1538",2007
"372","Opioids","7",2007
"373","ATS","155",2007
"374","Hallucinogens","3.29E-05",2007
"375","Hallucinogens","36",2007
"376","Substances not under international control","38739",2007
"377","Cannabis-type","0.5",2007
"378","Opioids","26",2006
"379","ATS","35",2006
"380","Precursors","183",2006
"381","Precursors","49323",2006
"382","ATS","2400",2000
"383","Cocaine-type","99700",2000
"384","Sedatives and Tranquillizers","0.508",2000
"385","Opioids","1705.188",2000
"386","Opioids","180.108",2000
"387","ATS","2451.383",2000
"388","Non-specified","0.314",2000
"389","Sedatives and Tranquillizers","0.002",2000
"390","Cocaine-type","45.608",2000
"391","Cannabis-type","66.152",2000
"392","Cannabis-type","218256.453",2000
"393","Cannabis-type","945.137",2000
"394","Cannabis-type","163.344",2000
"395","Cannabis-type","417120.258",2000
"396","Hallucinogens","0.004",2000
"397","Substances not under international control","187.985",2000
"398","Opioids","0.08118",2001
"399","Opioids","1051",2001
"400","Opioids","5",2001
"401","ATS","0.16725",2001
"402","Sedatives and Tranquillizers","0.02675",2001
"403","Cocaine-type","0.6",2001
"404","Cannabis-type","59.7",2001
"405","Cannabis-type","68",2001
"406","Cannabis-type","4561.9",2001
"407","Hallucinogens","0.00485285",2001
"408","ATS","102",2001
"409","ATS","87",2001
"410","Opioids","0.233450003",1999
"411","ATS","5.05425",1999
"412","Cannabis-type","1882.249",2012
"413","Cannabis-type","80108.7",2012
"414","Cannabis-type","1418.74",2012
"415","Cannabis-type","3.705",2012
"416","Opioids","3394.346",2012
"417","Opioids","0.438900017",2012
"418","Opioids","24",2012
"419","Opioids","0.112900002",2012
"420","Opioids","16.195",2012
"421","Opioids","8.850800132",2012
"422","Opioids","4.443",2012
"423","Opioids","0.169050003",2012
"424","Cocaine-type","94.506",2012
"425","ATS","1979.446",2012
"426","ATS","0.108",2012
"427","ATS","30.702",2012
"428","ATS","65.521",2012
"429","Sedatives and Tranquillizers","63.32",2012
"430","Sedatives and Tranquillizers","4.642449896",2012
"431","Sedatives and Tranquillizers","2470.17",2012
"432","Sedatives and Tranquillizers","0.159759996",2012
"433","Sedatives and Tranquillizers","2.102",2012
"434","Sedatives and Tranquillizers","394.083",2012
"435","Sedatives and Tranquillizers","31.315",2012
"436","Hallucinogens","475.846",2012
"437","Hallucinogens","0.0016526",2012
"438","Hallucinogens","87.412",2012
"439","Hallucinogens","921.723",2012
"440","Substances not under international control","43769.482",2012
"441","Substances not under international control","1.35",2012
"442","Substances not under international control","62735.659",2012
"443","Cannabis-type","16.87362279",2012
"444","Cannabis-type","0.0078",2012
"445","Cannabis-type","846.4435149",2010
"446","Cannabis-type","0.734819057",2010
"447","Cannabis-type","72.09845007",2010
"448","Opioids","1883.899161",2010
"449","Opioids","23.2375187",2010
"450","Opioids","53.72797364",2010
"451","ATS","20.89698392",2010
"452","Sedatives and Tranquillizers","44.31593943",2010
"453","Substances not under international control","95.30421733",2010
"454","Hallucinogens","0.961615062",2010
"455","Hallucinogens","4.799003471",2010
"456","Substances not under international control","90036.66238",2010
"457","Opioids","0.065200001",2002
"458","Opioids","1051",2002
"459","Opioids","43",2002
"460","ATS","0.457075012",2002
"461","Sedatives and Tranquillizers","10.18275",2002
"462","Cannabis-type","616",2002
"463","Hallucinogens","8.12E-05",2002
"464","ATS","1005",2002
"465","ATS","40",2002
"466","Cocaine-type","132318",1999
"467","Sedatives and Tranquillizers","2.646",1999
"468","ATS","160.515",1999
"469","Opioids","1200",1999
"470","Opioids","3.134",1999
"471","Opioids","68.97",1999
"472","Non-specified","2.883",1999
"473","Sedatives and Tranquillizers","8.0075",1999
"474","Cocaine-type","58.436",1999
"475","Cannabis-type","490.685",1999
"476","Cannabis-type","1175373",1999
"477","Cannabis-type","761",1999
"478","Cannabis-type","497.366",1999
"479","Cannabis-type","412271.587",1999
"480","Hallucinogens","0.33",1999
"481","Substances not under international control","44.62",1999
"482","ATS","2641",1999
"483","Cocaine-type","265.7",2002
"484","Non-specified","0.02",1989
"485","Non-specified","0.227969995",1989
"486","Sedatives and Tranquillizers","0.866999984",1997
"487","Sedatives and Tranquillizers","7.096849841",1997
"488","ATS","59.9679985",1997
"489","ATS","37.9835",1997
"490","ATS","84.94200134",1997
"491","ATS","936.8715",1997
"492","Hallucinogens","0.451999992",1997
"493","Hallucinogens","0.00395365",1997
"494","ATS","215.776001",1998
"495","ATS","102.942",1998
"496","Hallucinogens","3",2003
"497","Opioids","1.687000025",2003
"498","Opioids","22996",2003
"499","Sedatives and Tranquillizers","0.034",2003
"500","Cannabis-type","38",2003
"501","Hallucinogens","8.23E-05",2003
"502","Substances not under international control","58317",2003
"503","ATS","457",2003
"504","Opioids","1.048800042",2002
"505","Opioids","1.811400027",2002
"506","ATS","1180.77525",2002
"507","ATS","3.316",2002
"508","ATS","87",2003
"509","Hallucinogens","0.071400001",2003
"510","Opioids","0.131100005",2003
"511","ATS","515.69325",2003
"512","ATS","4.0155",2003
"513","Cocaine-type","2.180999994",2000
"514","Opioids","0.108999997",1997
"515","Hallucinogens","10.17040015",2004
"516","ATS","3.52125",2004
"517","Hallucinogens","3.62E-05",2004
"518","ATS","157.93725",2004
"519","Hallucinogens","2.01420003",2005
"520","Opioids","0.165900002",2005
"521","ATS","11.39",2005
"522","Hallucinogens","5.57E-05",2005
"523","ATS","890.04675",2005
"524","Substances not under international control","4.882379891",2005
"525","Hallucinogens","101",2004
"526","Opioids","1",2004
"527","Opioids","186",2004
"528","ATS","52",2004
"529","Cannabis-type","55",2004
"530","Cannabis-type","20682.9",2004
"531","Hallucinogens","0.003",2004
"532","Substances not under international control","17188",2004
"533","ATS","186",2004
"534","Substances not under international control","1.564859965",2004
"535","Hallucinogens","162",2005
"536","Opioids","13",2005
"537","Opioids","6733",2005
"538","ATS","146",2005
"539","Cannabis-type","350",2005
"540","Cannabis-type","27.2",2005
"541","Hallucinogens","0.955",2005
"542","Substances not under international control","46784",2005
"543","ATS","940",2005
"544","Substances not under international control","35",2005
"545","Hallucinogens","1.296000004",2000
"546","Hallucinogens","0.00142295",2000
"547","Opioids","0.0207",2008
"548","Opioids","4.70037507",2008
"549","ATS","0.0065",2008
"550","ATS","0.00525",2008
"551","Sedatives and Tranquillizers","0.019",2000
"552","Cannabis-type","0.00102",2000
"553","Cocaine-type","0.532600008",2000
"554","Sedatives and Tranquillizers","0.021",2000
"555","Sedatives and Tranquillizers","0.033379999",2000
"556","Opioids","1.850000024",2000
"557","Opioids","0.01779",2000
"558","Opioids","15.72299957",2000
"559","Opioids","0.0134",2000
"560","ATS","226.6820068",2000
"561","ATS","10.774",2000
"562","Non-specified","4.020999908",2000
"563","Non-specified","0.518599988",2000
"564","ATS","1045.893",1990
"565","Cocaine-type","25776.01367",1985
"566","Sedatives and Tranquillizers","12.82418971",1985
"567","Hallucinogens","108.0824016",1985
"568","Opioids","419.0969849",1985
"569","Opioids","9.017000198",1985
"570","Opioids","17.09000015",1985
"571","ATS","335.37025",1985
"572","Sedatives and Tranquillizers","14.76525",1985
"573","Cannabis-type","854050.75",1985
"574","Cannabis-type","570.0159912",1985
"575","Hallucinogens","0.730433932",1985
"576","Cannabis-type","272.43",2011
"577","Cannabis-type","151384.6",2011
"578","Cannabis-type","343.82",2011
"579","Cannabis-type","20.242",2011
"580","Opioids","234.64",2011
"581","Opioids","7.689",2011
"582","Opioids","2106.71",2011
"583","Opioids","0.150600006",2011
"584","Opioids","2.6",2011
"585","Opioids","0.245000004",2011
"586","Opioids","15.66",2011
"587","Opioids","10.04875015",2011
"588","Opioids","8.6",2011
"589","Opioids","0.069700001",2011
"590","Cocaine-type","1399.57",2011
"591","Cocaine-type","20",2011
"592","ATS","536.08",2011
"593","ATS","36.828",2011
"594","Sedatives and Tranquillizers","550",2011
"595","Sedatives and Tranquillizers","9.163329795",2011
"596","Sedatives and Tranquillizers","19.58",2011
"597","Sedatives and Tranquillizers","0.236969995",2011
"598","Sedatives and Tranquillizers","0.625",2011
"599","Sedatives and Tranquillizers","379.58",2011
"600","Sedatives and Tranquillizers","416.263",2011
"601","Opioids","0.0004",2011
"602","Hallucinogens","2873",2011
"603","Hallucinogens","0.00192985",2011
"604","Hallucinogens","86.44",2011
"605","Hallucinogens","603.684",2011
"606","Substances not under international control","3390.53",2011
"607","Substances not under international control","48370.02",2011
"608","Cannabis-type","2452.91",2013
"609","Cannabis-type","0.104625004",2013
"610","Cannabis-type","83452.8",2013
"611","Cannabis-type","252.24",2013
"612","Cannabis-type","123.73",2013
"613","Cannabis-type","1132.77",2013
"614","Cannabis-type","70.39",2013
"615","Opioids","49.46",2013
"616","Opioids","0.497500007",2013
"617","Opioids","37.46",2013
"618","Opioids","59.72105089",2013
"619","Opioids","5.63",2013
"620","Opioids","0.0276",2013
"621","Cocaine-type","68.51",2013
"622","ATS","3431.5",2013
"623","ATS","8924.259",2013
"624","Sedatives and Tranquillizers","0.51",2013
"625","Sedatives and Tranquillizers","1.046939977",2013
"626","Sedatives and Tranquillizers","0.51",2013
"627","Sedatives and Tranquillizers","0.155089997",2013
"628","Sedatives and Tranquillizers","5.15",2013
"629","Sedatives and Tranquillizers","0.02525",2013
"630","Sedatives and Tranquillizers","610.78",2013
"631","Sedatives and Tranquillizers","96.605",2013
"632","Hallucinogens","4.35",2013
"633","Hallucinogens","0.0055436",2013
"634","Hallucinogens","47.16",2013
"635","Hallucinogens","667.082",2013
"636","Substances not under international control","23025.71",2013
"637","Substances not under international control","1.25",2013
"638","Substances not under international control","107043.67",2013
"639","Opioids","38351.65",2013
"640","Opioids","0.0042",2013
"641","Cocaine-type","365.64",2013
"642","Cocaine-type","0.0118",2013
"643","ATS","46.49",2013
"644","ATS","9.44175",2013
"645","ATS","15.42212836",2014
"646","Cannabis-type","222",2014
"647","Cannabis-type","54933.4",2014
"648","Cannabis-type","2.78",2014
"649","Cannabis-type","3.575",2014
"650","Cannabis-type","192",2014
"651","Cannabis-type","54.55",2014
"652","Substances not under international control","26075",2014
"653","Substances not under international control","423.389",2014
"654","Opioids","6429",2014
"655","Opioids","0.216600009",2014
"656","Opioids","63",2014
"657","Opioids","0.798100012",2014
"658","Opioids","14",2014
"659","Opioids","5.771300086",2014
"660","Opioids","2",2014
"661","Opioids","9",2014
"662","Opioids","0.925450014",2014
"663","Opioids","1",2014
"664","Opioids","0.042200001",2014
"665","Opioids","13",2014
"666","Opioids","0.002",2014
"667","Opioids","1027",2014
"668","Cocaine-type","279",2014
"669","Cocaine-type","277",2014
"670","Cocaine-type","1.185",2014
"671","Cocaine-type","177",2014
"672","Cocaine-type","20",2014
"673","ATS","4291",2014
"674","Substances not under international control","45201",2014
"675","Substances not under international control","2",2014
"676","Substances not under international control","0.308",2014
"677","Substances not under international control","0.00021",2014
"678","Substances not under international control","66",2014
"679","Sedatives and Tranquillizers","0.242729995",2014
"680","Sedatives and Tranquillizers","41",2014
"681","Sedatives and Tranquillizers","0.00669",2014
"682","Sedatives and Tranquillizers","8",2014
"683","Sedatives and Tranquillizers","0.075",2014
"684","Sedatives and Tranquillizers","608",2014
"685","Sedatives and Tranquillizers","147.678",2014
"686","Sedatives and Tranquillizers","0.89448998",2014
"687","Sedatives and Tranquillizers","4831",2014
"688","Sedatives and Tranquillizers","1.712379962",2014
"689","Sedatives and Tranquillizers","5",2014
"690","Sedatives and Tranquillizers","7.107239841",2014
"691","Hallucinogens","0.00160575",2014
"692","Hallucinogens","225",2014
"693","Hallucinogens","0.0062",2014
"694","Hallucinogens","266",2014
"695","Hallucinogens","75",2014
"696","Substances not under international control","40",2014
"697","Substances not under international control","0.008",2014
"698","Opioids","0.0158",2014
"699","ATS","0.244",2014
"700","Cannabis-type","431.88",2015
"701","Cannabis-type","0.014040001",2015
"702","Cannabis-type","247451.6",2015
"703","Cannabis-type","445.6",2015
"704","Cannabis-type","18.225",2015
"705","Cannabis-type","233.87",2015
"706","Cannabis-type","3.516",2015
"707","Substances not under international control","16970",2015
"708","Substances not under international control","16.5165",2015
"709","Opioids","2155.48",2015
"710","Opioids","1.747500069",2015
"711","Opioids","182.96",2015
"712","Opioids","3.33040005",2015
"713","Opioids","15.67",2015
"714","Opioids","76.17",2015
"715","Opioids","269.369",2015
"716","Opioids","211.81",2015
"717","Opioids","3.207000048",2015
"718","Opioids","1.16",2015
"719","Opioids","0.131750002",2015
"720","Opioids","95.31",2015
"721","Opioids","0.154650002",2015
"722","Opioids","1030.26",2015
"723","Cocaine-type","394.59",2015
"724","Cocaine-type","0.066400001",2015
"725","Cocaine-type","151.65",2015
"726","Cocaine-type","268.88",2015
"727","Cocaine-type","213.3",2015
"728","Cocaine-type","0.036300001",2015
"729","ATS","2747.78",2015
"730","ATS","2.4955",2015
"731","Substances not under international control","54094.09",2015
"732","ATS","0.45",2015
"733","ATS","0.251",2015
"734","Substances not under international control","156.33",2015
"735","Substances not under international control","0.00584",2015
"736","Sedatives and Tranquillizers","0.91",2015
"737","Sedatives and Tranquillizers","0.234319995",2015
"738","Sedatives and Tranquillizers","1.51",2015
"739","Sedatives and Tranquillizers","0.138279997",2015
"740","Sedatives and Tranquillizers","7.92",2015
"741","Sedatives and Tranquillizers","0.002",2015
"742","Sedatives and Tranquillizers","1689.52",2015
"743","Sedatives and Tranquillizers","0.0112",2015
"744","Sedatives and Tranquillizers","0.83",2015
"745","Sedatives and Tranquillizers","0.207409995",2015
"746","Sedatives and Tranquillizers","80.49",2015
"747","Sedatives and Tranquillizers","2.206859951",2015
"748","Sedatives and Tranquillizers","9.82",2015
"749","Sedatives and Tranquillizers","0.157729996",2015
"750","Hallucinogens","21.05",2015
"751","Hallucinogens","0.0014346",2015
"752","Hallucinogens","2669.05",2015
"753","Hallucinogens","2105.527431",2015
"754","Hallucinogens","110.88",2015
"755","Hallucinogens","2.00500003",2015
"756","Hallucinogens","92.47",2015
"757","Hallucinogens","33.00440049",2015
"758","Opioids","9.610200143",2015
"759","Cannabis-type","239.8645",2016
"760","Cannabis-type","0.075330003",2016
"761","Cannabis-type","97976.5",2016
"762","Cannabis-type","131.01",2016
"763","Cannabis-type","48.724",2016
"764","Cannabis-type","4380.71",2016
"765","Cannabis-type","24.656",2016
"766","Cannabis-type","1039.78",2016
"767","Cannabis-type","0",2016
"768","Substances not under international control","4811.14372",2016
"769","Substances not under international control","0.3905",2016
"770","Opioids","1773.99",2016
"771","Opioids","1.809300072",2016
"772","Opioids","8.42",2016
"773","Opioids","3.37520005",2016
"774","Opioids","994.75",2016
"775","Opioids","12.33580018",2016
"776","Opioids","203",2016
"777","Opioids","229.244",2016
"778","Opioids","246.72",2016
"779","Opioids","2.261700034",2016
"780","Opioids","1.21",2016
"781","Opioids","0.149700002",2016
"782","Opioids","365.1",2016
"783","Opioids","0.103150002",2016
"784","Opioids","494.08",2016
"785","Cocaine-type","331.37",2016
"786","ATS","4305.5",2016
