"","KOR_drug.Drug.Group","KOR_drug.KG.Equivalent","KOR_drug.Year"
"151","Opioids","0.012",1982
"152","Opioids","0.166999996",1982
"153","ATS","85.85900116",1982
"154","Non-specified","0.0006",1982
"155","Opioids","202.4",1982
"156","Opioids","0.025",1982
"157","Cannabis-type","416",1982
"158","Cannabis-type","1877",1982
"159","Hallucinogens","3.00E-07",1982
"160","Sedatives and Tranquillizers","0.042059999",1983
"161","Opioids","0.0004",1983
"162","Opioids","1.756000042",1983
"163","ATS","57.36299896",1983
"164","Opioids","816.7",1983
"165","Opioids","0.182999998",1983
"166","Cannabis-type","94.4469986",1983
"167","Cannabis-type","0.122000001",1983
"168","Cocaine-type","0.002",1984
"169","Sedatives and Tranquillizers","0.055289999",1984
"170","Opioids","0.0007",1984
"171","Opioids","2.045000076",1984
"172","ATS","41.89199829",1984
"173","Non-specified","0.0003",1984
"174","Opioids","391.3",1984
"175","Opioids","0.001",1984
"176","Cannabis-type","0.002",1984
"177","Cannabis-type","81.44100189",1984
"178","Cannabis-type","14.1",1984
"179","Cannabis-type","3",1984
"180","ATS","0.00045",2011
"181","ATS","23.2",2011
"182","ATS","0.1686",2011
"183","Opioids","0",2011
"184","Substances not under international control","0",2011
"185","Cannabis-type","83.7",2011
"186","Opioids","2.997999907",1994
"187","ATS","12.97799969",1995
"188","Sedatives and Tranquillizers","0.02176",2000
"189","Opioids","4.498800179",2000
"190","ATS","2.31",2000
"191","Cannabis-type","39.371",2000
"192","ATS","4.5",2000
"193","Cannabis-type","389",2006
"194","Cannabis-type","20.859",2006
"195","Cannabis-type","0.158",2006
"196","Opioids","0.098",2006
"197","Opioids","0.0005",2006
"198","Opioids","0.018",2006
"199","Cocaine-type","4.772",2006
"200","ATS","21.543",2006
"201","ATS","0.1068",2006
"202","Substances not under international control","0.45436999",2006
"203","Cocaine-type","0.111",2001
"204","Opioids","0.567",2001
"205","Opioids","0.218",2001
"206","ATS","0.52375",2001
"207","Opioids","0.012566001",2001
"208","Cannabis-type","283.869",2001
"209","Cannabis-type","4.254",2001
"210","Cannabis-type","425.5",2001
"211","ATS","0.5016",2001
"212","ATS","169.562",2001
"213","Cannabis-type","21.722",2012
"214","Cannabis-type","0.334",2012
"215","Cannabis-type","519.5",2012
"216","Cannabis-type","4.455",2012
"217","Cocaine-type","0.064",2012
"218","ATS","0.774",2012
"219","Non-specified","7.229",2012
"220","Hallucinogens","0.011",2012
"221","Cocaine-type","1.17",2002
"222","Opioids","1.078",2002
"223","Opioids","0.258",2002
"224","Cannabis-type","0.765",2002
"225","Cannabis-type","194.795",2002
"226","Cannabis-type","158.968",2002
"227","ATS","11.7033",2002
"228","ATS","36.817",2002
"229","Cocaine-type","2.251",1999
"230","Sedatives and Tranquillizers","10.30566977",1999
"231","Opioids","0.342",1999
"232","Opioids","3.064",1999
"233","ATS","29.233",1999
"234","Non-specified","0.046",1999
"235","Opioids","0.028268001",1999
"236","Cannabis-type","39.442",1999
"237","Cannabis-type","1.963",1999
"238","Cannabis-type","1070.5",1999
"239","Cannabis-type","46.067",1999
"240","Substances not under international control","1",1999
"241","Cocaine-type","0.905",2003
"242","Opioids","0.007",2003
"243","Opioids","25.284",2003
"244","ATS","0.14",2003
"245","Opioids","0.058945003",2003
"246","Cannabis-type","37.274",2003
"247","Cannabis-type","3.279",2003
"248","Cannabis-type","572.4",2003
"249","Hallucinogens","0.9",2003
"250","Any drugs","0",2003
"251","ATS","11.3352",2003
"252","ATS","64.669",2003
"253","ATS","0.00162",2005
"254","Cocaine-type","0.008",2004
"255","Opioids","0.012",2004
"256","Opioids","1.714",2004
"257","ATS","0.075",2004
"258","Cannabis-type","36.162",2004
"259","Cannabis-type","11.366",2004
"260","Cannabis-type","5876.9",2004
"261","Hallucinogens","3.50E-07",2004
"262","ATS","6.1164",2004
"263","ATS","12.192",2004
"264","Opioids","0.009",2005
"265","Opioids","0.018",2005
"266","Opioids","0.011",2005
"267","Cannabis-type","18.436",2005
"268","Cannabis-type","0.511",2005
"269","Cannabis-type","346.4",2005
"270","ATS","3.2232",2005
"271","ATS","19.289",2005
"272","Opioids","526",1986
"273","Cannabis-type","425.1",2007
"274","Cannabis-type","22.201",2007
"275","Cannabis-type","0.761",2007
"276","Opioids","0.137",2007
"277","Opioids","0.001",2007
"278","Opioids","0.037275002",2007
"279","Cocaine-type","0.079",2007
"280","ATS","23.739",2007
"281","ATS","5.4966",2007
"282","ATS","0.049",2007
"283","Sedatives and Tranquillizers","0.048",2007
"284","Sedatives and Tranquillizers","0.01425",2007
"285","Opioids","2.5",1985
"286","Opioids","0.0015",1985
"287","Opioids","0.002",1985
"288","ATS","24.34900093",1985
"289","Non-specified","0.002",1985
"290","Opioids","361.8",1985
"291","Cannabis-type","289.4259949",1985
"292","Cannabis-type","140.5",1985
"293","Cannabis-type","0.150000006",1985
"294","Opioids","0",2013
"295","Opioids","0",2012
"296","Opioids","0",2008
"297","Cannabis-type","24.47",2013
"298","Opioids","0",2011
"299","Opioids","0",2012
"300","Opioids","0",2013
"301","Cocaine-type","0",2010
"302","Cocaine-type","2.5",2011
"303","Cocaine-type","1.2",2013
"304","ATS","0.3699",2013
"305","ATS","0.35973",2013
"306","ATS","25.6",2008
"307","ATS","15.2",2009
"308","ATS","11.9",2010
"309","ATS","20.7",2012
"310","ATS","37.69",2013
"311","Cannabis-type","23.3",2014
"312","Cannabis-type","0.33",2014
"313","Cannabis-type","508.8",2014
"314","Cannabis-type","4.4",2014
"315","Opioids","0.11",2014
"316","Opioids","1.625575024",2014
"317","Cocaine-type","0.01",2014
"318","ATS","64",2014
"319","ATS","0.025",2014
"320","ATS","47.7",2014
"321","ATS","0.21",2014
"322","Cannabis-type","0.05",2014
"323","ATS","0.93",2014
"324","Cannabis-type","0.011",2014
"325","Substances not under international control","7",2014
"326","Sedatives and Tranquillizers","0.035",2014
"327","Hallucinogens","0.08",2014
"328","Hallucinogens","0.1",2014
"329","Cannabis-type","24",2015
"330","Cannabis-type","0.32",2015
"331","Cannabis-type","760.9",2015
"332","Cannabis-type","0.19",2015
"333","Cannabis-type","2.9",2015
"334","Opioids","0.05",2015
"335","Opioids","0.23",2015
"336","Opioids","8013.1",2015
"337","Cocaine-type","0.01",2015
"338","ATS","69",2015
"339","ATS","56.5",2015
"340","ATS","0.19",2015
"341","Cannabis-type","0.43",2015
"342","ATS","0.71",2015
"343","Solvents and Inhallants","1.89",2015
"344","Substances not under international control","0.4",2015
"345","Substances not under international control","1",2015
"346","Hallucinogens","0.01",2015
"347","Substances not under international control","3169",2015
"348","Cannabis-type","75.5",2016
"349","Cannabis-type","0.11",2016
"350","Cannabis-type","2128",2016
"351","Cannabis-type","1.8",2016
"352","Opioids","9770.8",2016
"353","Cocaine-type","11",2016
"354","ATS","28.6",2016
"355","ATS","1",2016
"356","ATS","0.6",2016
"357","Substances not under international control","0.26",2016
"358","Sedatives and Tranquillizers","1.8",2016
"359","Sedatives and Tranquillizers","0.9",2016
"360","Hallucinogens","1.9",2016
"361","Substances not under international control","0.14",2016
"362","Solvents and Inhallants","0.56",2016
"363","Cannabis-type","40.12",2017
"364","Cannabis-type","1.26",2017
"365","Cannabis-type","392",2017
"366","Cannabis-type","0.75",2017
"367","Opioids","0.5",2017
"368","Opioids","10039.9",2017
"369","Cocaine-type","0.1",2017
"370","ATS","30.46",2017
"371","ATS","0.49",2017
"372","ATS","2.58",2017
"373","Cannabis-type","0.18",2017
"374","Substances not under international control","0.35",2017
"375","ATS","1.5",2017
"376","Hallucinogens","0.01",2017
"377","Cannabis-type","81.898",2019
"378","Opioids","0.044",2019
"379","Cocaine-type","106.9",2019
"380","ATS","87.3",2019
"381","ATS","3.1392",2019
"382","ATS","17.39997",2019
"383","Substances not under international control","1.73",2019
"384","Cannabis-type","3.17",2019
"385","Cannabis-type","2.7",2019
"386","Cannabis-type","0.4",2019
